id,name,polarity,subjectivity
1255497397372846081,other,0.0,0.0
1255497396425052160,other,0.0,0.0
1255497392448733191,other,0.0,0.0
1255497390150352899,other,0.0,0.0
1255497389126844419,other,0.0,0.0
1255497385649864706,other,0.0,0.0
1255497381191303170,other,0.0,0.0
1255497377328365570,other,0.0,0.0
1255497374438481921,other,-0.05,0.1
1255497372718845953,other,0.0,0.0
1255497372404264961,other,0.0,0.0
1255497369338163205,other,0.0,0.0
1255497367677272065,other,0.0,0.0
1255497364598644743,other,0.0,0.0
1255497364384735236,other,0.0,0.0
1255497363579383817,other,0.0,0.0
1255497360354037763,other,0.0,0.0
1255497355505401858,other,0.0,0.0
1255497354964328449,other,0.0,0.0
1255497354863665153,other,0.0,0.0
1255497350891667463,other,-0.1,0.2
1255497349696311300,other,0.0,0.0
1255497349142544392,other,-0.1,0.1
1255497348031156225,other,0.0,0.0
1255497347158749192,other,0.0,0.0
1255497343266422793,other,0.0,0.0
1255497342444281860,other,0.0,0.0625
1255497342305918977,other,0.0,0.0
1255497342247145476,other,0.0,0.0
1255497340883996678,other,0.0,0.0
1255497340691132422,other,0.0,0.0
1255497340598788097,other,0.0,0.0
1255497333472743427,other,0.0,0.1
1255497326266912774,other,0.0,0.0
1255497323679027203,other,0.0,0.0
1255497323339231233,other,0.0,0.0
1255497319971258375,other,0.0,0.0
1255497318356393991,other,0.0,0.0
1255497317945311232,other,0.0,0.0
1255497317874106368,other,0.0,0.0
1255497316515155976,other,0.0,0.0666666666666667
1255497313088389122,other,0.0,0.0
1255497307463835648,other,0.0,0.0
1255497306780172288,other,0.0,0.1
1255497306780114946,other,0.0,0.0
1255497306327179265,other,0.0,0.0
1255497303382806529,other,0.0,0.0
1255497302812364806,other,0.0,0.0
1255497300723580931,other,0.0,0.0
1255497300480311296,other,0.0,0.1
1255497298685108224,other,0.0,0.0
1255497291273732100,other,0.0333333333333333,0.0666666666666667
1255497289969385481,other,0.0,0.0
1255497288467783686,other,0.0,0.0
1255497284151803904,other,0.0,0.0
1255497283715641344,other,0.0,0.0
1255497278284054530,other,0.0,0.0
1255497278086959107,other,-0.2,0.1
1255497276266631171,other,0.0,0.0
1255497273871609869,other,0.0333333333333333,0.0666666666666667
1255497266233839617,other,0.0,0.0
1255497265877303297,other,0.0,0.125
1255497264941973504,other,0.0,0.0
1255497264199598083,other,0.0,0.0
1255497262756659208,other,0.0,0.0
1255497260135309313,other,0.0,0.0
1255497254976262144,other,0.0,0.0
1255497253877239808,other,0.0,0.0
1255497252984049667,other,0.0,0.125
1255497251897724934,other,-0.1,0.15
1255497250207391746,other,0.0,0.0
1255497248441597954,other,0.0,0.0
1255497242544398337,other,0.0,0.0
1255497239906136066,other,0.0,0.0666666666666667
1255497235900641280,other,0.0,0.0
1255497234269036545,other,0.0,0.0
1255497231370772481,other,0.0,0.0
1255497230531911682,other,0.0,0.0
1255497228434771974,other,0.0,0.0
1255497227654529024,other,0.0,0.0
1255497226740260870,other,0.0,0.0
1255497225863663623,other,0.0,0.0
1255497224898871297,other,0.0,0.0
1255497221279268864,other,0.0,0.0
1255497219375013890,other,0.0,0.0
1255497216317325318,other,0.15,0.1
1255497215998558210,other,0.0,0.0
1255497212408344576,other,0.0,0.0
1255497206938861573,other,0.0,0.0
1255497206108262401,other,0.2,0.1
1255497205336719360,other,0.0,0.0
1255497205319860224,other,0.0,0.0
1255497203663155201,other,0.0,0.0
1255497203621265408,other,0.0,0.0
1255497201851289607,other,0.0,0.0
1255497200748105735,other,0.0,0.1
1255497199242412035,other,0.0,0.0
1255497197115920388,other,0.0,0.0
1255497194477666311,other,0.0,0.0
1255497191453573120,other,0.0,0.0
1255497191008931843,other,0.0,0.0
1255497190866378755,other,0.0,0.0
1255497190669201410,other,0.0,0.0
1255497189910032384,other,0.0,0.0
1255497188043522063,other,0.15,0.1
1255497187225677824,other,0.0,0.0
1255497179474649088,other,0.0333333333333333,0.0666666666666667
1255497177226452997,other,0.0,0.0
1255497175267762180,other,0.0,0.0
1255497174928044034,other,0.0,0.0
1255497172470181891,other,0.0,0.0
1255497172348555264,other,0.0,0.0
1255497171320877056,other,0.0,0.0
1255497166916923393,other,0.0,0.0666666666666667
1255497165893513217,other,0.0,0.0
1255497165306241026,other,0.0,0.125
1255497164253540355,other,0.0,0.0
1255497158754779148,other,0.0,0.0
1255497157685231616,other,0.0,0.0
1255497155671928833,other,0.0,0.0
1255497155554484224,other,0.0,0.0
1255497153553850368,other,0.0,0.0
1255497151720890370,other,0.0,0.0
1255497150710067202,other,0.0,0.0
1255497146901639170,other,0.0,0.0
1255497145995665415,other,0.0,0.0
1255497143302979587,other,0.0,0.0
1255497141734211584,other,0.0,0.0
1255497136441044997,other,0.0,0.0
1255497129986084865,other,0.0,0.0
1255497126450286595,other,0.0,0.0666666666666667
1255497126076985345,other,0.0,0.0
1255497124151808000,other,0.0,0.0
1255497124030099457,other,0.0666666666666667,0.166666666666667
1255497123778433024,other,0.0,0.0
1255497119538065408,other,0.0,0.0
1255497117818335233,other,0.0,0.0
1255497117772193795,other,0.0,0.0
1255497115276578818,other,0.0,0.0
1255497114781724672,other,0.0,0.0
1255497113582125068,other,0.15,0.1
1255497112600694794,other,0.0,0.0
1255497109547204611,other,0.0,0.125
1255497107060002820,other,0.0,0.0
1255497106237816835,other,0.0,0.0
1255497104627240960,other,0.0,0.0
1255497101846380550,other,-0.1,0.2
1255497101833797636,other,0.15,0.1
1255497098453229570,other,0.0,0.0
1255497096448348167,other,0.0,0.0
1255497096108683264,other,0.0,0.0
1255497092778340358,other,0.0,0.0
1255497088215003141,other,0.0,0.0
1255497084599447553,other,0.0,0.0666666666666667
1255497078161190917,other,0.0,0.125
1255497075753615360,other,0.0,0.0
1255497072855351297,other,0.0,0.0
1255497072075247617,other,0.0,0.125
1255497071043448833,other,0.0,0.0
1255497068438683648,other,0.0,0.0
1255497068338204675,other,0.0,0.0
1255497067960680448,other,0.0,0.0
1255497067935522816,other,0.0,0.0
1255497067142750211,other,0.0,0.0666666666666667
1255497067092459520,other,0.0,0.0
1255497066064699392,other,0.0,0.0
1255497065586585600,other,0.0,0.0
1255497065246765056,other,0.0,0.0
1255497063459991552,other,0.0,0.0
1255497062302482434,other,0.0,0.0
1255497061342023681,other,0.0,0.0
1255497055830712324,other,0.0,0.0
1255497053834227715,other,0.0,0.0
1255497053020569603,other,0.0,0.0
1255497052647305216,other,0.0,0.0
1255497052211089409,other,0.0,0.0
1255497047999942656,other,0.0,0.0
1255497044418060288,other,0.0,0.0
1255497044191588352,other,0.0,0.0
1255497043704979461,other,0.0,0.0
1255497039649083393,other,-0.2,0.1
1255497036671131648,other,0.0,0.0
1255497032128696324,other,0.0,0.0
1255497031596101632,other,0.0,0.0
1255497026986483712,other,0.0,0.0
1255497026550333443,other,0.0,0.0
1255497024935510019,other,0.0,0.0
1255497023396163585,other,0.0,0.2
1255497019663233025,other,0.0,0.0
1255497019415760896,other,0.0,0.1
1255497019243798542,other,0.0,0.0
1255497018459525124,other,0.0,0.0
1255497017251508225,other,0.15,0.1
1255497017113088001,other,0.0,0.0
1255497014453952513,other,0.0,0.1
1255497003766894592,other,0.0,0.0
1255497002965700609,other,0.15,0.1
1255497002902786050,other,0.0,0.0
1255497002307194884,other,0.191666666666667,0.133333333333333
1255497001665531906,other,0.0,0.0
1255496997081153539,other,0.0,0.0
1255496996305149952,other,0.0,0.0
1255496990844223491,other,0.0,0.0
1255496990676443138,other,-0.0555555555555556,0.144444444444444
1255496987895648258,other,0.0,0.0
1255496987673272323,other,0.0,0.0
1255496981641859072,other,0.0,0.0
1255496979355926528,other,0.15,0.1
1255496979309789184,other,0.0,0.0
1255496978278080517,other,0.0,0.0
1255496977141452801,other,0.0,0.0
1255496976554172417,other,0.0,0.0
1255496975941861376,other,0.0,0.125
1255496975765643265,other,-0.2,0.2
1255496973580410882,other,0.0,0.0
1255496971164495872,other,0.0,0.0
1255496963711270912,other,0.125,0.125
1255496963384107015,other,0.0,0.0
1255496963363090434,other,0.0,0.0
1255496963325341696,other,0.0,0.0
1255496961500774401,other,0.0,0.0
1255496961421119489,other,0.0,0.0
1255496954903224320,other,0.0,0.0
1255496954328625155,other,0.0,0.0
1255496953506541568,other,0.0,0.0
1255496949404499971,other,0.0,0.0
1255496948351672323,other,0.0333333333333333,0.0666666666666667
1255496945302454283,other,0.0,0.0
1255496944018952196,other,0.0,0.0
1255496943997980674,other,0.0,0.0
1255496943536680965,other,0.0,0.0
1255496943414976513,other,0.0,0.0
1255496942676836352,other,0.15,0.1
1255496941783388163,other,0.0,0.0
1255496941594726401,other,0.0,0.0
1255496936725123084,other,0.0,0.0
1255496936414642178,other,0.0,0.0
1255496932090404865,other,0.0,0.0
1255496930987212807,other,0.0,0.125
1255496921269047297,other,0.0,0.0
1255496914818215937,other,0.0,0.0
1255496912381325319,other,0.0,0.0
1255496912091975680,other,0.0,0.0
1255496911550889986,other,0.0,0.0
1255496909751570433,other,0.0,0.0
1255496909508182016,other,0.0,0.0
1255496907687972866,other,0.0,0.0
1255496903254585346,other,0.0,0.0
1255496899404185600,other,0.0,0.0
1255496896023613443,other,0.0,0.0
1255496889191063552,other,0.0,0.0
1255496887899127810,other,0.0,0.0
1255496887211307012,other,0.0,0.0
1255496886670237698,other,0.0,0.0
1255496885076406277,other,0.0,0.1
1255496884203986946,other,0.0,0.0
1255496882614423552,other,0.0,0.0
1255496879783251968,other,0.0,0.0
1255496876511674368,other,0.0,0.0
1255496875697897476,other,0.0,0.1
1255496874682916867,other,0.0,0.0
id,name,polarity,subjectivity
1255498649796214786,other,0.0,0.0
1255498646767968257,other,0.0,0.0
1255498645098639363,other,0.0,0.0
1255498641139216393,other,0.0,0.0
1255498636210954241,other,0.0,0.0
1255498631806881798,other,0.0,0.0
1255498629919506432,other,0.0,0.0
1255498624974422018,other,0.0,0.0
1255498618221535233,other,0.0,0.0
1255498617797951488,other,0.0,0.0666666666666667
1255498615696564228,other,0.0,0.0
1255498613003702272,other,0.0,0.0333333333333333
1255498609577033736,other,0.0,0.0
1255498608633417728,other,0.0,0.0
1255498605277962250,other,0.0,0.2
1255498604074196994,other,0.0333333333333333,0.0666666666666667
1255498604019625986,other,0.0,0.0
1255498600731344897,other,0.0,0.0
1255498600227975168,other,0.0,0.0
1255498599707955203,other,0.0,0.1
1255498597589794817,other,0.0,0.0
1255498592288153604,other,0.0,0.0
1255498591927402498,other,0.0,0.0
1255498591625412611,other,0.0,0.0
1255498590702776320,other,0.0,0.0
1255498590220423170,other,0.2,0.1
1255498587729006594,other,0.0,0.0
1255498587103993864,other,0.0,0.0
1255498586713927680,other,0.0,0.0
1255498586663649282,other,0.0,0.2
1255498586634301450,other,0.0,0.0
1255498585627598848,other,0.0,0.0
1255498585036197889,other,0.3,0.0
1255498583069114370,other,0.0,0.0
1255498579927617543,other,0.0,0.0
1255498578883227651,other,0.15,0.1
1255498578161786883,other,0.0,0.0
1255498577176125443,other,0.0,0.0
1255498576446337028,other,0.0333333333333333,0.0666666666666667
1255498576421097472,other,0.0,0.0
1255498571488641026,other,0.0,0.0
1255498571341856770,other,0.0,0.0
1255498567520845826,other,0.0,0.0
1255498564437970946,other,0.0,0.0
1255498556967989250,other,0.0,0.0
1255498551720841217,other,0.0,0.0
1255498549741182984,other,0.0,0.0
1255498549346910209,other,0.0,0.125
1255498547551711232,other,0.0,0.0
1255498540262047745,other,0.15,0.1
1255498539494506501,other,0.0,0.0
1255498539389591552,other,0.0,0.0
1255498533760835584,other,0.0666666666666667,0.133333333333333
1255498528547274759,other,0.0,0.0
1255498521714864136,other,0.0,0.0
1255498520536244231,other,0.0,0.0
1255498518200037380,other,0.0,0.1
1255498517239541760,other,0.0,0.0
1255498515230461952,other,0.0,0.0
1255498512055312384,other,0.0,0.0
1255498507923922948,other,0.0,0.0
1255498505856188419,other,0.0,0.0
1255498503528353792,other,0.0,0.0
1255498497236897803,other,0.0,0.0
1255498494955139072,other,0.0,0.0
1255498494313467915,other,0.15,0.1
1255498490215641089,other,0.0,0.0
1255498481113927684,other,0.0,0.0
1255498480640032770,other,-0.05,0.15
1255498478094082049,other,0.0,0.0
1255498475963387911,other,-0.0833333333333333,0.216666666666667
1255498475359342606,other,0.0,0.0
1255498472725401600,other,0.0,0.0
1255498470640713736,other,0.0,0.0
1255498465855053825,other,0.0,0.0
1255498463023960064,other,0.0,0.0
1255498454731816962,other,0.0,0.0
1255498453775519744,other,0.0,0.0
1255498446318063618,other,0.0,0.025
1255498446108348418,other,0.0,0.0
1255498444329943042,other,0.0,0.0
1255498438059405314,other,0.0,0.0
1255498434955616258,other,0.0333333333333333,0.0666666666666667
1255498433537937411,other,-0.208333333333333,0.166666666666667
1255498432044830721,other,0.0,0.0
1255498428903235587,other,0.0,0.0
1255498422079152129,other,0.0,0.0
1255498421080928265,other,0.0,0.0
1255498418581131265,other,0.0,0.0
1255498417322819585,other,0.0,0.125
1255498416697880578,other,0.0,0.0
1255498414684585987,other,0.0,0.0
1255498412864286720,other,0.0,0.0
1255498412214149122,other,0.0,0.0
1255498405645881344,other,0.0,0.0
1255498402680406025,other,0.0,0.0
1255498402189754368,other,0.2,0.1
1255498401707425794,other,0.0,0.0
1255498400839106561,other,0.0,0.0
1255498400348409858,other,0.0416666666666667,0.158333333333333
1255498390965813251,other,0.0,0.0
1255498387094491144,other,0.0,0.0
1255498385806761986,other,0.0,0.0
1255498384296808453,other,0.0,0.0
1255498383164350477,other,0.0,0.0
1255498376273149958,other,0.0,0.0
1255498375648215040,other,0.0,0.0
1255498371126755330,other,0.0,0.0
1255498371084804096,other,-0.3,0.2
1255498370736685057,other,0.0,0.0
1255498369344188425,other,0.0,0.0
1255498367028867084,other,0.0,0.0
1255498366361972743,other,0.0,0.0
1255498363556048899,other,0.0,0.0
1255498359542030336,other,0.0,0.0
1255498359420444679,other,0.0,0.0
1255498358455709703,other,0.0,0.0
1255498357591748608,other,0.15,0.1
1255498353116352519,other,0.0,0.0
1255498351199629317,other,0.15,0.1
1255498350788558856,other,0.0,0.0
1255498347097571336,other,0.0,0.0
1255498345608556547,other,0.0,0.0
1255498343175852035,other,0.0,0.0
1255498339476520967,other,0.0,0.0
1255498339052814337,other,0.0,0.0
1255498338994192393,other,0.0,0.0
1255498327728295937,other,0.0,0.0
1255498326516137984,other,0.0,0.0
1255498324825845761,other,0.0,0.0
1255498324561612804,other,0.0,0.0
1255498323701751816,other,0.0,0.0
1255498322619629572,other,0.0,0.0
1255498318391717888,other,0.0,0.0
1255498316839821312,other,0.0,0.0
1255498312440057858,other,0.0,0.0
1255498310410002432,other,0.15,0.1
1255498309587910660,other,0.15,0.1
1255498307922780160,other,0.0,0.0
1255498307289448448,other,0.0,0.0
1255498305959755777,other,0.0,0.0
1255498304869335041,other,0.0,0.0
1255498299181850624,other,0.0,0.0
1255498286779203586,other,0.0,0.0
1255498281901268993,other,0.0,0.1
1255498281830006784,other,0.0,0.0
1255498280458428419,other,0.0,0.0
1255498279653183489,other,0.0,0.0
1255498279556722696,other,0.0,0.0
1255498276952039428,other,0.0,0.0
1255498269528150017,other,-0.0666666666666667,0.0638888888888889
1255498264243249163,other,0.0,0.1
1255498264163627010,other,0.0,0.0
1255498259801522180,other,0.0,0.125
1255498256307687424,other,0.0,0.0
1255498255561117696,other,0.0,0.1
1255498254738997248,other,0.0,0.0
1255498254013390851,other,0.0,0.0
1255498252654444546,other,0.0,0.0
1255498252448923649,other,0.0,0.0
1255498250079125511,other,0.0,0.0
1255498246589419523,other,0.0,0.0
1255498240566452226,other,0.0,0.0
1255498239480139780,other,0.0,0.0
1255498237873721345,other,0.0,0.0
1255498234442715136,other,0.0,0.0
1255498232454615040,other,0.0,0.0
1255498231875854341,other,0.0,0.0
1255498231062159361,other,0.0,0.0
1255498229518667777,other,0.0,0.0
1255498229518610433,other,0.0,0.0
1255498228654657541,other,0.0,0.0
1255498228281348097,other,0.0,0.0
1255498227689848835,other,-0.25,0.25
1255498227140497410,other,0.0,0.0
1255498226725203972,other,0.0,0.0
1255498220878397442,other,0.0333333333333333,0.0666666666666667
1255498217510313985,other,0.0,0.0
1255498216470196225,other,0.0333333333333333,0.0666666666666667
1255498215950028804,other,0.0,0.0
1255498211688681473,other,0.0,0.0
1255498210828836865,other,0.0,0.0
1255498206697402370,other,0.0,0.0
1255498205736898561,other,0.0,0.0
1255498201639067654,other,0.0,0.1
1255498198417911810,other,0.0,0.0
1255498198191345670,other,0.0,0.0
1255498196891164673,other,0.0,0.0
1255498195569950722,other,0.0,0.0
1255498193950949381,other,0.0,0.0
1255498191807614976,other,0.0,0.0
1255498190666764300,other,0.0,0.0
1255498188963880961,other,0.0333333333333333,0.0666666666666667
1255498182471155712,other,0.0,0.0
1255498179455463430,other,0.0,0.0
1255498179195387906,other,0.0,0.0
1255498179002449921,other,0.0,0.1
1255498178985627648,other,0.0,0.0
1255498177798705155,other,0.0,0.0
1255498177643450370,other,0.0,0.0
1255498176171311105,other,0.0,0.0
1255498172362874885,other,0.0,0.0
1255498171112992768,other,0.0,0.0
1255498169292644355,other,0.0,0.0
1255498167665205250,other,0.0,0.0
1255498166901899267,other,0.0,0.0
1255498166532747264,other,0.0,0.0
1255498164611813376,other,0.0,0.125
1255498162644680706,other,0.0,0.0
1255498159968653347,other,0.0,0.0
1255498152087638016,other,0.0,0.0
1255498146454687745,other,0.0,0.0
1255498145250848769,other,0.15,0.1
1255498143346520064,other,0.0,0.0
1255498142457479169,other,0.0,0.0
1255498140637179909,other,0.0,0.125
1255498137902428165,other,0.0,0.0
1255498130310803457,other,0.0,0.0
1255498129044131840,other,0.0,0.0
1255498122119319553,other,0.0,0.0
1255498115987247107,other,0.0,0.0
1255498114066243584,other,0.0,0.0
1255498113575538688,other,0.0,0.0
1255498109993521153,other,0.0,0.0
1255498107330142209,other,0.0,0.0
1255498106441007107,other,0.0,0.0
1255498103647600643,other,0.0,0.0
1255498103488221185,other,0.0,0.0
1255498100539568140,other,0.0,0.0
1255498099365220353,other,0.0,0.0
1255498099054837762,other,0.0,0.0
1255498097792335875,other,-0.25,0.25
1255498095791661067,other,0.0,0.0
1255498095015735301,other,0.0,0.0666666666666667
1255498092717248512,other,0.0,0.0
1255498089256943625,other,0.0,0.0
1255498087004540930,other,0.2,0.1
1255498086354432000,other,0.0,0.0
1255498082818691075,other,0.0333333333333333,0.0666666666666667
1255498082386616321,other,0.0,0.0
1255498080994111489,other,0.0,0.125
1255498080453099525,other,0.0,0.0
1255498079698145285,other,0.0,0.0
1255498077189922817,other,0.0,0.0
1255498076489482245,other,0.0,0.0
1255498072265756678,other,0.0,0.0769230769230769
1255498069434564615,other,0.0,0.125
1255498061318696960,other,0.0,0.0
1255498059791896578,other,0.2,0.1
1255498057589960704,other,0.0,0.0
1255498054221869057,other,0.0333333333333333,0.0666666666666667
1255498051508219904,other,0.0,0.0
1255498044990205959,other,0.0,0.0
1255498041081114630,other,0.0,0.0
1255498040129044481,other,0.0,0.0666666666666667
